[Step 1/11] Parsing and validating input arguments
[ INFO ] Parsing input parameters
[Step 2/11] Loading OpenVINO Runtime
[ INFO ] OpenVINO:
[ INFO ] Build ................................. 2025.4.0-20064-8ab2bffe624
[ INFO ] 
[ INFO ] Device info:
[ INFO ] CPU
[ INFO ] Build ................................. 2025.4.0-20064-8ab2bffe624
[ INFO ] 
[ INFO ] 
[Step 3/11] Setting device configuration
[ WARNING ] Performance hint was not explicitly specified in command line. Device(CPU) performance hint will be set to LATENCY.
[Step 4/11] Reading model files
[ INFO ] Loading model files
[ INFO ] Read model took 44.12 ms
[ INFO ] Original model I/O parameters:
[ INFO ] Network inputs:
[ INFO ]     images (node: images) : f32 / [...] / [1,3,640,640]
[ INFO ] Network outputs:
[ INFO ]     output0 (node: output0) : f32 / [...] / [1,84,8400]
[Step 5/11] Resizing model to match image sizes and given batch
[ WARNING ] images: layout is not set explicitly, so it is defaulted to NCHW. It is STRONGLY recommended to set layout manually to avoid further issues.
[Step 6/11] Configuring input of the model
[ INFO ] Model batch size: 1
[ INFO ] Network inputs:
[ INFO ]     images (node: images) : u8 / [N,C,H,W] / [1,3,640,640]
[ INFO ] Network outputs:
[ INFO ]     output0 (node: output0) : f32 / [...] / [1,84,8400]
[Step 7/11] Loading the model to the device
[ INFO ] Compile model took 657.43 ms
[ INFO ] Start of compilation memory usage: Peak 27808 KB
[ INFO ] End of compilation memory usage: Peak 89996 KB
[ INFO ] Compile model ram used 62188 KB
[Step 8/11] Querying optimal runtime parameters
[ INFO ] Model:
[ INFO ]   NETWORK_NAME: main_graph
[ INFO ]   OPTIMAL_NUMBER_OF_INFER_REQUESTS: 1
[ INFO ]   NUM_STREAMS: 1
[ INFO ]   INFERENCE_NUM_THREADS: 6
[ INFO ]   PERF_COUNT: YES
[ INFO ]   INFERENCE_PRECISION_HINT: f32
[ INFO ]   PERFORMANCE_HINT: LATENCY
[ INFO ]   EXECUTION_MODE_HINT: PERFORMANCE
[ INFO ]   PERFORMANCE_HINT_NUM_REQUESTS: 0
[ INFO ]   ENABLE_CPU_PINNING: NO
[ INFO ]   ENABLE_CPU_RESERVATION: NO
[ INFO ]   SCHEDULING_CORE_TYPE: ANY_CORE
[ INFO ]   MODEL_DISTRIBUTION_POLICY: 
[ INFO ]   ENABLE_HYPER_THREADING: NO
[ INFO ]   EXECUTION_DEVICES: CPU
[ INFO ]   CPU_DENORMALS_OPTIMIZATION: NO
[ INFO ]   LOG_LEVEL: LOG_NONE
[ INFO ]   CPU_SPARSE_WEIGHTS_DECOMPRESSION_RATE: 1
[ INFO ]   ENABLE_TENSOR_PARALLEL: NO
[ INFO ]   DYNAMIC_QUANTIZATION_GROUP_SIZE: 32
[ INFO ]   KV_CACHE_PRECISION: u8
[ INFO ]   KEY_CACHE_PRECISION: u8
[ INFO ]   VALUE_CACHE_PRECISION: u8
[ INFO ]   KEY_CACHE_GROUP_SIZE: 0
[ INFO ]   VALUE_CACHE_GROUP_SIZE: 0
[Step 9/11] Creating infer requests and preparing input tensors
[ WARNING ] No input files were given: all inputs will be filled with random values!
[ INFO ] Test Config 0
[ INFO ] images  ([N,C,H,W], u8, [1,3,640,640], static):	random (image/numpy array is expected)
[Step 10/11] Measuring performance (Start inference synchronously, limits: 1000 iterations)
[ INFO ] Benchmarking in inference only mode (inputs filling are not included in measurement loop).
[ INFO ] First inference took 11.41 ms
[Step 11/11] Dumping statistics report
[ INFO ] Performance counts for 0-th infer request:
images               NOT_RUN              layerType: Parameter            execType: unknown_I8           realTime (ms): 0.000      cpuTime (ms): 0.000      
images/fq_output_0   EXECUTED             layerType: Subgraph             execType: jit_avx2_I8          realTime (ms): 0.051      cpuTime (ms): 0.051      
images/fq_outpu...   EXECUTED             layerType: Reorder              execType: jit_uni_I8           realTime (ms): 0.065      cpuTime (ms): 0.065      
/model.0/conv/C...   EXECUTED             layerType: Convolution          execType: brgconv_avx2_I8      realTime (ms): 0.069      cpuTime (ms): 0.069      
/model.0/act/Mu...   EXECUTED             layerType: Subgraph             execType: jit_avx2_f32         realTime (ms): 0.356      cpuTime (ms): 0.356      
/model.1/conv/C...   EXECUTED             layerType: Convolution          execType: jit_avx2_I8          realTime (ms): 0.122      cpuTime (ms): 0.122      
/model.1/act/Mu...   EXECUTED             layerType: Subgraph             execType: jit_avx2_f32         realTime (ms): 0.181      cpuTime (ms): 0.181      
/model.2/cv1/co...   EXECUTED             layerType: Convolution          execType: jit_avx2_1x1_I8      realTime (ms): 0.033      cpuTime (ms): 0.033      
/model.2/cv1/ac...   EXECUTED             layerType: Subgraph             execType: jit_avx2_f32         realTime (ms): 0.178      cpuTime (ms): 0.178      
/model.2/Split       EXECUTED             layerType: VariadicSplit        execType: ref_I8               realTime (ms): 0.024      cpuTime (ms): 0.024      
/model.2/m.0/cv...   EXECUTED             layerType: Convolution          execType: jit_avx2_I8          realTime (ms): 0.056      cpuTime (ms): 0.056      
/model.2/m.0/cv...   EXECUTED             layerType: Subgraph             execType: jit_avx2_f32         realTime (ms): 0.091      cpuTime (ms): 0.091      
/model.2/m.0/cv...   EXECUTED             layerType: Convolution          execType: jit_avx2_I8          realTime (ms): 0.054      cpuTime (ms): 0.054      
/model.2/m.0/Ad...   EXECUTED             layerType: Subgraph             execType: jit_avx2_I8          realTime (ms): 0.124      cpuTime (ms): 0.124      
/model.2/Concat      EXECUTED             layerType: Concat               execType: ref_I8               realTime (ms): 0.030      cpuTime (ms): 0.030      
/model.2/cv2/co...   EXECUTED             layerType: Convolution          execType: jit_avx2_1x1_I8      realTime (ms): 0.044      cpuTime (ms): 0.044      
/model.2/cv2/ac...   EXECUTED             layerType: Subgraph             execType: jit_avx2_f32         realTime (ms): 0.178      cpuTime (ms): 0.178      
/model.3/conv/C...   EXECUTED             layerType: Convolution          execType: jit_avx2_I8          realTime (ms): 0.098      cpuTime (ms): 0.098      
/model.3/act/Mu...   EXECUTED             layerType: Subgraph             execType: jit_avx2_f32         realTime (ms): 0.093      cpuTime (ms): 0.093      
/model.4/cv1/co...   EXECUTED             layerType: Convolution          execType: jit_avx2_1x1_I8      realTime (ms): 0.029      cpuTime (ms): 0.029      
/model.4/cv1/ac...   EXECUTED             layerType: Subgraph             execType: jit_avx2_f32         realTime (ms): 0.092      cpuTime (ms): 0.092      
/model.4/Split       EXECUTED             layerType: VariadicSplit        execType: ref_I8               realTime (ms): 0.011      cpuTime (ms): 0.011      
/model.4/m.0/cv...   EXECUTED             layerType: Convolution          execType: jit_avx2_I8          realTime (ms): 0.051      cpuTime (ms): 0.051      
/model.4/m.0/cv...   EXECUTED             layerType: Subgraph             execType: jit_avx2_f32         realTime (ms): 0.047      cpuTime (ms): 0.047      
/model.4/m.0/cv...   EXECUTED             layerType: Convolution          execType: jit_avx2_I8          realTime (ms): 0.051      cpuTime (ms): 0.051      
/model.4/m.0/Ad...   EXECUTED             layerType: Subgraph             execType: jit_avx2_I8          realTime (ms): 0.064      cpuTime (ms): 0.064      
/model.4/m.1/cv...   EXECUTED             layerType: Convolution          execType: jit_avx2_I8          realTime (ms): 0.051      cpuTime (ms): 0.051      
